pH,Conc(mM),ApproT1(sec),ExpT1(ms),ExpT2(ms),ExpB1(percent),ExpB0(ppm),ExpB0(Hz),Temp,SatPower(uT),SatTime(ms),-182.999,-181.999,-180.999,-179.999,-178.999,-177.999,-176.999,-175.999,-174.999,-173.999,-172.999,-171.999,-170.999,-169.999,-168.999,-167.999,-166.999,-165.999,-164.999,-163.999,-162.999,-161.999,-160.999,-159.999,-158.999,-157.999,-156.999,-155.999,-154.999,-153.999,-152.999,-151.999,-150.999,-149.999,-12,-11,-10,-9,-6,-3,-2.75,-2.5,-2.25,-2,-1.8,-1.6,-1.4,-1.2,-1,-0.8,-0.6,-0.4,-0.2,0,0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,2.2,2.4,2.6,2.8,3,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,6,6.1,6.2,6.3,6.4,6.5,6.6,6.8,7,7.2,7.4,7.6,7.8,8,9,10,11,12
7.15,14.908,0.6,593.28,233.68,112.95,0.40756,122.4,43,2,500,24923,21814,21519,21207,20945,21165,21133,21090,21067,21022,21125,21288,21148,21122,21139,21111,21247,21170,21178,21246,21120,21154,21092,21242,21280,21255,21337,21221,21181,21228,21087,21099,21217,21212,21199,21108,21054,21217,21120,20975,20979,21059,20966,20989,20749,20846,20678,20798,20503,20003,19899,19241,18145,16016,10807,3472.2,6475,12852,16296,17996,19134,19612,20277,20308,20388,20621,20682,21130,20885,20840,21064,20753,20904,21010,20814,20805,20850,21106,20897,20747,20839,20782,20908,20884,20693,20622,20737,20756,20875,20882,20891,21109,21052,21108,21009,21119,21105,21017,20971,21100,20987,20979,21204,21126,21138,21265,21138,21118,21177,21146,21034,21159,21205,21080,21196
7.28,14.874,0.6,624.91,229.14,114.27,0.42777,128.47,43,2,500,28503,24919,24298,24274,24058,24150,24381,24026,24210,24020,24086,24081,24364,24134,24161,24221,24261,24359,24201,24358,24211,24298,24303,24113,24244,24234,24286,24391,24368,24250,24185,24363,24193,24210,24274,24313,24408,24430,24157,24075,24038,24132,24033,24065,23854,23715,23769,23624,23479,22977,22758,22002,20779,18175,12423,4645.8,7295.4,14567,18655,20721,21954,22519,22927,23282,23363,23737,23641,23909,23836,23863,23701,23861,23886,23732,23935,23774,23887,23891,23785,23822,23750,23774,23791,23698,23830,23652,23864,23851,23929,23970,23852,23779,24190,24125,23988,23842,24050,24145,24049,24002,24137,24042,24072,24551,24234,24094,24157,24050,24130,24159,24094,24163,24415,24208,24112
6.25,14.954,0.43,497.54,227.95,109.23,0.50621,152.03,43,2,500,28893,26055,25782,25671,25694,25322,25448,25538,25342,25540,25476,25555,25542,25695,25531,25651,25603,25471,25620,25589,25532,25656,25686,25960,25674,25607,25690,25533,25669,25630,25469,25679,25679,25618,25513,25599,25724,25631,25752,25515,25486,25459,25352,25483,25244,25088,25083,25020,24866,24690,24173,23825,22902,21174,16949,8628.5,6059.1,14450,19503,22013,23131,23997,24365,24457,24684,24923,25079,25207,25270,25364,25339,25314,25500,25488,25464,25405,25437,25491,25438,25197,25358,25214,25330,25406,25536,25447,25294,25495,25493,25601,25440,25606,25493,25672,25748,25517,25534,25264,25368,25389,25307,25399,25545,25574,25588,25724,25488,25567,25630,25647,25562,25477,25603,25806,25780
6.43,14.945,0.43,496.59,232.05,103.47,0.39925,119.91,43,2,500,26564,24351,23812,23870,23904,23840,23998,23580,23737,23878,23553,23795,23805,23788,23861,23702,23934,23833,23881,23935,23823,24050,23844,23849,23786,23825,23861,23825,23863,23987,23809,23868,23770,23852,23818,23926,24001,23865,23807,23812,23715,23793,23691,23540,23460,23562,23463,23213,22998,23111,22817,22098,20971,18652,12551,4656.9,10001,16724,19614,21399,22087,22815,22950,23065,23162,23308,23441,23629,23504,23660,23690,23714,23756,23679,23630,23676,23697,23824,23712,23709,23655,23683,23529,23539,23563,23691,23673,23815,23695,23646,23576,23881,23588,23703,23768,23742,23798,23902,23473,23719,23851,23626,23741,23771,23679,23967,23781,24122,23804,23814,23900,23794,24024,23780,23869
6.58,14.925,0.43,490.74,235.8,96.265,0.22692,68.152,43,2,500,22230,20188,20035,20047,20094,20034,19716,19772,19809,19790,19945,20019,19935,20113,20172,20005,19934,20041,19988,20088,19893,19992,19869,20064,20123,19987,20222,19932,20045,19897,20006,20054,19941,19989,20166,20043,19818,19921,20041,19955,20061,19981,19780,19763,19731,19756,19498,19413,19319,19178,18662,17824,16479,12108,5131.9,7187.3,13446,16471,17788,18672,19048,19370,19461,19482,19650,19591,19742,19649,19732,19740,19772,19823,19768,19992,19838,19940,19927,19876,19759,19895,19862,19821,19723,19629,19653,19847,19951,20011,19844,19953,19804,19840,19926,19848,19775,19799,19956,19892,19890,19817,20088,20060,19941,19803,19865,20001,20077,19958,20063,20070,20110,19948,19994,19712,20076
6.68,14.896,0.43,444.58,219.41,111.94,0.33471,100.53,43,2,500,24073,21543,21091,20917,20943,20843,20911,20887,20735,21083,20733,20890,20923,20913,21078,20978,21072,20886,20852,20850,20977,20999,21023,21030,21047,20900,20942,20966,20997,21079,20906,20862,21084,20791,20862,20919,20912,20759,20892,20759,20777,20741,20661,20630,20553,20420,20506,20449,20184,19977,19417,18764,17454,14480,7870,4498.3,10601,15313,17644,18578,19378,19649,20076,20227,20350,20481,20567,20658,20765,20531,20597,20636,20724,20787,20644,20786,20562,20820,20763,20676,20765,20630,20590,20666,20591,20543,20629,20731,20854,20760,20902,20719,20768,20789,20794,20712,20677,20821,20782,20761,20830,20693,20860,20889,20824,20861,20786,20983,20873,20953,20801,20968,21017,21032,20894
6.83,14.838,0.43,460.19,223.83,104.97,0.23869,71.686,43,2,500,23941,21792,21359,21164,21172,21148,21010,20981,21019,20896,21020,21146,21139,21063,21358,21160,21032,21150,21091,21282,21100,21278,21034,21263,21002,21116,21175,21306,21208,21132,21176,21214,21083,21181,21152,21115,20993,21004,21219,21129,21169,20941,20885,20862,20670,20749,20627,20459,20390,20171,19854,18734,16626,12411,4940.1,7201.2,13433,16931,18677,19305,19953,20227,20318,20664,20684,20792,20869,20890,20896,20781,20997,21158,20950,20773,21015,20901,20986,20754,21000,20832,20840,20822,20871,20743,20892,21053,20839,21017,20766,20862,20852,20934,21079,20838,20896,20973,21017,20910,20978,20987,21112,21064,20988,20927,21149,21060,21057,21041,21049,21119,21254,21259,21142,21091,21157
7.03,14.933,0.43,457.74,222.12,91.367,0.29854,89.663,43,2,500,19918,18259,18009,18018,17950,17956,17881,17930,17895,17886,17920,18150,18204,17883,17963,18168,17913,18068,17990,18166,17956,18179,18172,17948,18075,17964,18139,18012,18052,18041,18053,17959,18171,18023,18169,18002,18083,18196,18092,18010,17820,17982,18000,17739,17670,17907,17878,17560,17527,17328,17055,16382,14862,11846,7267,6159.7,9878.1,13517,15408,16560,16974,17334,17419,17533,17567,17631,17762,17962,17869,17721,17822,17963,17913,17785,17820,17806,18018,17829,17866,17865,17740,17754,17720,17789,17683,17643,17767,17922,17810,18046,17973,17835,17963,17961,17758,17873,18025,17979,17784,18092,18017,17872,18047,18051,17972,17988,18047,17870,17975,18039,17986,18067,18123,18141,18020
7.14,14.882,0.43,453.45,204.59,107.6,0.27088,81.354,43,2,500,21884,19696,19323,19260,19381,19295,19177,19321,19442,19197,19221,19253,19440,19221,19364,19284,19347,19399,19372,19434,19306,19363,19427,19439,19192,19240,19213,19423,19583,19342,19455,19257,19369,19531,19416,19299,19204,19413,19300,19152,19304,19149,19000,19088,18988,19101,18947,18845,18517,18266,18014,16945,15439,11606,5229.7,5785.3,11478,15005,16783,17507,18054,18409,18591,18893,18878,19008,18910,19094,19180,19206,19134,19053,19128,19166,18943,19018,19150,18974,19102,19048,19054,18997,18863,18865,18952,18964,19155,19114,19044,19175,19294,19136,19142,19226,19178,19052,19158,19338,19170,19215,19365,19470,19164,19345,19386,19100,19156,19261,19340,19463,19115,19187,19422,19397,19224
7.3,14.973,0.43,453.15,201.64,110.42,0.33048,99.254,43,2,500,23844,21343,20996,20751,20786,20676,21062,20783,20825,20731,20808,20810,20812,20924,20839,20765,20911,20852,20903,20944,20825,20756,21024,20879,20849,21074,20957,20940,21103,20799,20885,20892,20809,20891,20897,20822,20871,20933,20831,20784,20777,20677,20691,20542,20458,20479,20376,20292,20133,19866,19378,18691,17281,14030,7729.8,4228.3,10535,15188,17636,18909,19451,19714,20040,20194,20169,20511,20468,20430,20621,20640,20424,20691,20680,20683,20671,20490,20559,20719,20649,20516,20523,20519,20541,20416,20575,20525,20547,20721,20690,20644,20571,20677,20866,20708,20788,20883,20764,20562,20883,20884,20990,20701,20893,20738,20896,20881,20822,20818,20786,21063,20937,20851,20836,21022,20867
6.28,49.89,3.4,4137.6,327.48,106.22,0.30509,91.629,43,2,500,19485,13877,11536,10424,9708.5,9447.6,9311.3,9204.3,9094.3,9057.6,9184.6,9113.6,9020.1,9032.6,9034.4,8972.3,9080.9,9128.9,9020.3,9081.8,8940.3,9138.5,9026.1,8962.4,9176.2,9074.7,8982.7,8992.4,8998.2,9022.7,9075.4,8976.9,9029.6,9004.2,8956.2,9147.7,8982.5,8974.5,9109.4,8981,8800.6,8784.3,8958.7,8737.1,8837.5,8756.7,8665.7,8468.5,8403.1,8193.4,7970.3,7422.2,6441.9,4503.9,1530.5,901.58,2163.9,3483.5,4559.7,5574.1,6316.4,6862.9,7161.8,7434.3,7649.7,7837.9,8070.8,8212.4,8443.9,8600.1,8699,8641.7,8767.6,8955.6,8788,8831.1,8625.5,8761.1,8663.8,8737.7,8720.7,8564.2,8418.3,8475.3,8374.5,8257.2,8548.7,8678.3,8485.1,8769.9,8629.7,8594.2,8538,8612.6,8568.1,8407.7,8407.4,8350.4,8342.8,8442.7,8603.9,8652.1,8703.6,8812.4,8739.2,8917.9,8849,8883.4,8940,8972.1,9045.3,8867,8992.5,8899.7,8887.1
6.39,49.836,3.4,4259.8,333.12,73.414,0.74526,223.83,43,2,500,14031,10268,8437.9,7507.5,7195.7,6792.2,6640.4,6582,6447.5,6494.3,6395.3,6560.4,6356,6405.2,6381.8,6616.9,6519.5,6412.5,6454.3,6480.5,6478.6,6546.3,6495,6395.2,6301.2,6472.8,6492.5,6482.5,6501,6390,6666.7,6576.6,6516.6,6449.4,6526.7,6466,6424.8,6438.7,6521.2,6454.3,6378.8,6338.9,6600.2,6491.8,6316.1,6288.7,6417.8,6308.5,6446.6,6042,6061,6072.9,5755.2,5324,4766,3543.7,2232.8,1512.6,1899.4,2641.6,3523,4069.9,4499.9,4919.3,5202.7,5345.4,5667.8,5873.5,5939.6,5809,6079.2,6121.4,6303.1,6327,6208.3,6255.9,6237.3,6219.4,6374.9,6137.3,6251.3,6360.2,6167.7,6267.9,6327.5,6117.9,6068.8,6052.4,6206.8,6108.5,6248.1,6153,6395.3,5992.7,6288.2,6229.5,6285.6,6332.8,6065.3,6118.2,6094.8,6109.5,6002.9,6063.2,6089.6,6355.8,6239.8,6312.4,6473.5,6336.6,6418.8,6533.6,6500.7,6386.9,6402.5
6.58,49.751,3.4,4186.3,318.16,104.56,0.36266,108.92,43,2,500,18397,12821,10516,9351.1,8951.4,8371.4,8287.5,8122.5,8258,8114.1,8129.2,8052,8220.5,8279.8,8103,8229.5,8130.8,8139.4,8011.4,8119.6,8187.6,7981.5,8207.9,7963,8205.2,8026.6,8241.9,8081.9,8179.6,8073.1,8043.8,8132.1,8055.8,8080,8116.8,8160.1,8042.9,8085.2,7984.6,8061,7986.8,8192.5,7921.1,7823.3,7966.4,7822.9,7716.4,7564.8,7567.1,7391.6,7196.7,6744.7,6019.7,4258.8,1921.8,993.5,1504.5,2622.5,3732.1,4620.2,5282.2,5904.3,6420.5,6651.5,6716.4,6833.6,7212.6,7377.5,7583,7550.9,7740,7741.2,7762.8,7886.7,7843.6,7715.5,7724.4,7632,7955.1,7828.7,7693,7847.4,7409.6,7276.1,7223.4,7353.2,7274.1,7520.9,7647.6,7534.3,7614.5,7623.4,7607.4,7742.8,7483.8,7420.8,7593.4,7481,7420.9,7487.5,7650.6,7529.4,7760.1,7747.1,8016,7996.9,7887.2,7878.9,7920.5,8067,7977.3,8084.1,8131.7,8092.3,8164
6.68,49.628,3.4,4226.6,277.28,113.25,0.35322,106.08,43,2,500,20477,14218,11763,10296,9786.4,9294,9166.6,9079.9,9167.1,8958.9,9070.5,9112,9197.8,9099.1,9009.1,9092.1,9049.6,9155.8,9065,9067.6,9082.3,9038.3,9021.5,9106.5,9068.2,8848.2,9010.4,9010.6,8944.8,9001.6,8987.8,8952.9,9010.5,9015.3,8992.2,9032.2,8919,9066.2,9134.4,8896.8,8871.5,8865.5,9020.4,8738,8686.6,8655.4,8544.9,8461.6,8192.3,8241.4,7843.6,7260.2,6297.1,4582.4,1750.5,866.04,1865.1,2991,4112.8,5083.9,5851.9,6474.5,7061.2,7185.7,7538.8,7755.3,7982.2,8264.6,8334.2,8452.4,8564.6,8553.1,8774.3,8614.8,8618.2,8579.2,8634.9,8493.6,8546,8454.8,8493.2,8272,8092.5,8071.5,7841.8,7964.9,8000.2,8200.4,8382.7,8442.2,8354.7,8443.3,8444.3,8434.5,8342,8321.4,8261.9,8334.8,8272.8,8602.6,8474.9,8552.5,8592.2,8650.4,8720.7,8661.8,8857,8842.5,8892,8959.1,8887.9,9125,9023.6,9010,8982.7
